 Image docker.io/arker123/autolab:v0.1.4_robot-l4t Building 
#26 20.07 Unpacking phoenix6 (26.3.0) ...
#26 20.58 Setting up libpipeline1:arm64 (1.5.5-1) ...
#26 20.58 Setting up cpp-12 (12.3.0-1ubuntu1~22.04.3) ...
#26 20.59 Setting up bsdextrautils (2.37.2-4ubuntu3.6) ...
#26 20.60 update-alternatives: using /usr/bin/write.ul to provide /usr/bin/write (write) in auto mode
#26 20.60 update-alternatives: warning: skip creation of /usr/share/man/man1/write.1.gz because associated file /usr/share/man/man1/write.ul.1.gz (of link group write) doesn't exist
#26 20.60 Setting up libarchive-zip-perl (1.68-1) ...
#26 20.61 Setting up libdebhelper-perl (13.6ubuntu1) ...
#26 20.61 Setting up gettext-base (0.21-4ubuntu4) ...
#26 20.61 Setting up file (1:5.41-3ubuntu0.1) ...
#26 20.61 Setting up libimath-3-1-29:arm64 (3.1.4-3) ...
#26 20.61 Setting up libfakeroot:arm64 (1.28-1ubuntu1) ...
#26 20.62 Setting up fakeroot (1.28-1ubuntu1) ...
#26 20.63 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.63 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#26 20.64 Setting up linux-headers-5.15.0-191 (5.15.0-191.201) ...
#26 20.64 Setting up phoenix6 (26.3.0) ...
#26 20.64 Setting up autopoint (0.21-4ubuntu4) ...
#26 20.64 Setting up dwz (0.14-1build2) ...
#26 20.65 Setting up libarchive-cpio-perl (0.10-1.1) ...
#26 20.65 Setting up libasan8:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#26 20.65 Setting up libuchardet0:arm64 (0.0.7-1build2) ...
#26 20.65 Setting up debugedit (1:5.0-4build1) ...
#26 20.65 Setting up libsub-override-perl (0.09-2) ...
#26 20.66 Setting up libtsan2:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#26 20.66 Setting up libsys-hostname-long-perl (1.5-2) ...
#26 20.66 Setting up dctrl-tools (2.24-3build2) ...
#26 20.67 Setting up libfile-stripnondeterminism-perl (1.13.0-1) ...
#26 20.68 Setting up libimath-dev:arm64 (3.1.4-3) ...
#26 20.68 Setting up gettext (0.21-4ubuntu4) ...
#26 20.68 Setting up libtool (2.4.6-15build2) ...
#26 20.68 Setting up linux-headers-5.15.0-191-generic (5.15.0-191.201) ...
#26 20.69 Setting up linux-headers-generic (5.15.0.191.169) ...
#26 20.69 Setting up intltool-debian (0.35.0+20060710.5) ...
#26 20.70 Setting up dh-autoreconf (20) ...
#26 20.70 Setting up libmail-sendmail-perl (0.80-1.1) ...
#26 20.70 Setting up libgcc-12-dev:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#26 20.70 Setting up dh-strip-nondeterminism (1.13.0-1) ...
#26 20.71 Setting up groff-base (1.22.4-8build1) ...
#26 20.71 Setting up po-debconf (1.0.21+nmu1) ...
#26 20.72 Setting up man-db (2.10.2-1) ...
#26 20.78 debconf: unable to initialize frontend: 
#26 20.78 debconf: (Can't locate Debconf/FrontEnd/.pm in @INC (you may need to install the Debconf::FrontEnd:: module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/aarch64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at (eval 15) line 2.)
#26 20.78 debconf: falling back to frontend: Noninteractive
#26 20.81 Building database of manual pages ...
#26 20.98 Created symlink /etc/systemd/system/timers.target.wants/man-db.timer → /lib/systemd/system/man-db.timer.
#26 21.01 Setting up gcc-12 (12.3.0-1ubuntu1~22.04.3) ...
#26 21.01 Setting up debhelper (13.6ubuntu1) ...
#26 21.02 Setting up dkms (2.8.7-2ubuntu2.2) ...
#26 21.05 Setting up canivore-usb-kernel (1.17) ...
#26 21.11 debconf: unable to initialize frontend: 
#26 21.11 debconf: (Can't locate Debconf/FrontEnd/.pm in @INC (you may need to install the Debconf::FrontEnd:: module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.34.0 /usr/local/share/perl/5.34.0 /usr/lib/aarch64-linux-gnu/perl5/5.34 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.34 /usr/share/perl/5.34 /usr/local/lib/site_perl) at (eval 15) line 2.)
#26 21.11 debconf: falling back to frontend: Noninteractive
#26 21.12 Loading new canivore-usb-1.17 DKMS files...
#26 21.26 It is likely that 6.8.12-tegra belongs to a chroot's host
#26 21.27 Building for 5.15.0-191-generic
#26 21.30 Building initial module for 5.15.0-191-generic
#26 23.64 Done.
#26 23.98 
#26 23.98 canivore-usb.ko:
#26 23.98 Running module version sanity check.
#26 24.00  - Original module
#26 24.00    - No original module exists within this kernel
#26 24.00  - Installation
#26 24.00    - Installing to /lib/modules/5.15.0-191-generic/updates/dkms/
#26 24.01 
#26 24.02 depmod...
#26 24.04 Setting up canivore-usb (1.15) ...
#26 24.05 Processing triggers for install-info (6.8-4build1) ...
#26 24.15 Processing triggers for mailcap (3.70+nmu1ubuntu1.22.04.1) ...
#26 24.17 Processing triggers for libc-bin (2.35-0ubuntu3.6) ...
#26 24.34 Removing 'local diversion of /usr/sbin/modprobe to /usr/sbin/modprobe.distrib'
#26 24.34 dialout:x:20:
#26 DONE 25.5s

#27 [23/24] RUN apt autoremove -y   && apt clean -y   && rm -rf /var/lib/apt/lists/*
#27 0.205 
#27 0.205 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#27 0.205 
#27 0.243 Reading package lists...
#27 1.291 Building dependency tree...
#27 1.616 Reading state information...
#27 1.922 0 upgraded, 0 newly installed, 0 to remove and 104 not upgraded.
#27 1.930 
#27 1.930 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#27 1.930 
#27 DONE 1.9s

#28 [24/24] RUN cd ~/AutoLab/robot/ros_ws && rm -rf build install log && colcon build --packages-ignore robot_bringup rviz_behavior_tree_panel && source install/setup.bash
#28 0.680 [0.164s] WARNING:colcon.colcon_core.package_discovery:ignoring unknown package 'robot_bringup' in --packages-ignore
#28 0.681 [0.164s] WARNING:colcon.colcon_core.package_discovery:ignoring unknown package 'rviz_behavior_tree_panel' in --packages-ignore
#28 0.755 
#28 0.755 Summary: 0 packages finished [0.13s]
#28 DONE 1.0s

#29 exporting to image
#29 exporting layers
#29 exporting layers 3.9s done
#29 writing image sha256:eb229e2f0a3cf0d9c9f0906c57d2b3c583e18ac9795b2e86e32c38de927c5b19 done
#29 naming to docker.io/arker123/autolab:v0.1.4_robot-l4t done
#29 DONE 3.9s

#30 resolving provenance for metadata file
#30 DONE 0.0s
 Image docker.io/arker123/autolab:v0.1.4_robot-l4t Built 
